8D5U5524.png,0.3475540249385811,0.3675956662816705,0.38005823261928057,0.4627450980392157,0.4627450980392157,0.4588235294117647,2.2864747865404333
8D5U5525.png,0.4150518164089151,0.40409576417915416,0.3888727000864195,0.596078431372549,0.6078431372549019,0.6,1.6991010809260556
8D5U5526.png,0.36660439867808253,0.4078673803168828,0.4197891543720448,0.26666666666666666,0.3568627450980392,0.35294117647058826,4.1973305129915905
8D5U5527.png,0.40153337377416803,0.43289777873064816,0.4497181330819503,0.5254901960784314,0.5803921568627451,0.592156862745098,0.5824247413040584
8D5U5528.png,0.37069975611893713,0.413215511611784,0.43341933207460737,0.35294117647058826,0.4235294117647059,0.41568627450980394,1.918497180245256
8D5U5533.png,0.3826467097997673,0.3791789670285317,0.3713636594461047,0.4588235294117647,0.44313725490196076,0.4117647058823529,1.8427395096185255
8D5U5534.png,0.4492072163928807,0.4257430539092741,0.40467199401300114,0.4823529411764706,0.48627450980392156,0.48627450980392156,2.6364071433634177
8D5U5536.png,0.4301496031139923,0.41080113561636505,0.39440269177199216,0.5882352941176471,0.5529411764705883,0.47843137254901963,2.9214145893548387
8D5U5537.png,0.3929456207905572,0.4501528072965012,0.47463820264507145,0.37254901960784315,0.3764705882352941,0.3411764705882353,6.375160197902065
8D5U5538.png,0.40290839283888263,0.3884564292016116,0.371558485659066,0.3333333333333333,0.37254901960784315,0.36470588235294116,4.294058798863199
8D5U5539.png,0.4289328115107901,0.41327630504893886,0.397343151222519,0.6431372549019608,0.6823529411764706,0.6705882352941176,2.9373654902602877
8D5U5541.png,0.44934152069862937,0.42405490768199977,0.40124639397948914,0.803921568627451,0.796078431372549,0.788235294117647,2.186412010966452
8D5U5543.png,0.4284474796637955,0.40330870403408214,0.38110933838738653,0.3176470588235294,0.30196078431372547,0.2627450980392157,2.0022127415799296
8D5U5544.png,0.4101319393706079,0.41661768734110455,0.4082882819874591,0.4588235294117647,0.4117647058823529,0.3333333333333333,7.191570067172535
8D5U5545.png,0.4020236139534906,0.42343845387084683,0.4207924557603195,0.1843137254901961,0.27058823529411763,0.25882352941176473,7.80753462514585
8D5U5549.png,0.4038341166721271,0.4129487091781067,0.4130063655357272,0.3803921568627451,0.4627450980392157,0.48627450980392156,5.261023114012333
8D5U5550.png,0.34301886549206007,0.38114550010380255,0.40427700480704004,0.15294117647058825,0.23137254901960785,0.2901960784313726,10.207302980716648
8D5U5552.png,0.38719513639678305,0.39459591686458445,0.39414978744383555,0.403921568627451,0.4627450980392157,0.47058823529411764,3.3305910814131394
8D5U5553.png,0.43037137482066823,0.4084450482396433,0.38794828560266437,0.3058823529411765,0.32941176470588235,0.3176470588235294,3.6366452795092634
8D5U5555.png,0.4073458326265693,0.41680384799098885,0.4177722832282775,0.5568627450980392,0.5686274509803921,0.5529411764705883,0.8460440435476544
8D5U5556.png,0.3984227587491111,0.4076175475076716,0.4088963529621729,0.21176470588235294,0.2901960784313726,0.2980392156862745,7.651035713386286
8D5U5558.png,0.3682827925677923,0.4190418321811456,0.43475387584313613,0.24313725490196078,0.29411764705882354,0.28627450980392155,1.7320490396099029
8D5U5560.png,0.5952289614614524,0.5788029851746782,0.5675125857802844,0.592156862745098,0.6196078431372549,0.6,1.8412258673996924
8D5U5561.png,0.507346420952224,0.4833952343885575,0.46587077418135653,0.6784313725490196,0.6470588235294118,0.592156862745098,1.3391201695406598
8D5U5563.png,0.41219785698635536,0.3971546620861034,0.3796574489735014,0.4980392156862745,0.4745098039215686,0.44313725490196076,0.8118619576576269
8D5U5564.png,0.5672909521815417,0.5066836917812325,0.46818191249021845,0.8470588235294118,0.788235294117647,0.7490196078431373,1.6360959775283228
8D5U5565.png,0.4865011611243976,0.452775556723982,0.43075117974177435,0.8156862745098039,0.7568627450980392,0.6980392156862745,0.8511852020137057
8D5U5566.png,0.4464634916978283,0.4238053995528226,0.40674364600443885,0.803921568627451,0.7529411764705882,0.7176470588235294,0.4889208730644002
8D5U5567.png,0.23408312569819884,0.38412610695008503,0.4585819638902405,0.19215686274509805,0.38823529411764707,0.49019607843137253,4.538165495813083
8D5U5570.png,0.4233537421798042,0.4128487190380299,0.3972024271628761,0.7568627450980392,0.6901960784313725,0.6196078431372549,3.164019943565448
8D5U5571.png,0.1548584874436993,0.3406335935554185,0.44163067411457946,0.12549019607843137,0.3411764705882353,0.49411764705882355,4.731996136539048
8D5U5572.png,0.4490045697023477,0.41566309829668263,0.3915692878822969,0.5254901960784314,0.47058823529411764,0.42745098039215684,1.6168353436647505
8D5U5573.png,0.42197790103113836,0.41286856958787094,0.4032460087980179,0.7725490196078432,0.7333333333333333,0.6745098039215687,2.1190848489670695
8D5U5574.png,0.24073205317414564,0.3902627320738914,0.4552280923141056,0.5490196078431373,0.5568627450980392,0.5058823529411764,15.541693932499715
8D5U5576.png,0.42501067959526784,0.4330191531256484,0.42467705351037544,0.8980392156862745,0.8470588235294118,0.792156862745098,2.942753210153588
8D5U5577.png,0.4441320939499672,0.4253257217986561,0.407399205842149,0.611764705882353,0.5176470588235295,0.41568627450980394,6.8204773823271605
8D5U5578.png,0.24862418852145823,0.33453800287055546,0.38156009251276946,0.10980392156862745,0.1607843137254902,0.2,3.6835656572196456
8D5U5579.png,0.40024802140668636,0.38145863515601464,0.36291221372940813,0.6980392156862745,0.6666666666666666,0.592156862745098,1.7522029188026875
8D5U5580.png,0.37293726155436707,0.39559408619366726,0.40604949656692285,0.27058823529411763,0.3254901960784314,0.3686274509803922,5.117767066669064
8D5U5581.png,0.4048475829887157,0.38938475649766846,0.3726097672437965,0.3411764705882353,0.3254901960784314,0.3058823529411765,0.618205625543453
8D5U5582.png,0.3994336586417662,0.390201503663797,0.378705409866286,0.27450980392156865,0.2823529411764706,0.25882352941176473,1.482619093968605
8D5U5583.png,0.4090516469925747,0.4016675516861671,0.3944995530771698,0.615686274509804,0.5098039215686274,0.39215686274509803,9.383617653146246
8D5U5584.png,0.4025448332151625,0.38565164793725826,0.36894533165185406,0.4627450980392157,0.37254901960784315,0.30196078431372547,7.816439203341362
8D5U5585.png,0.37964134134667377,0.3917119633917273,0.39404031896500835,0.5411764705882353,0.44313725490196076,0.34509803921568627,11.111581502470841
8D5U5586.png,0.4375908071113708,0.4164918230286698,0.39796455469127556,0.5647058823529412,0.5372549019607843,0.49019607843137253,1.2093937689380398
8D5U5587.png,0.3541301476168031,0.36136207129765213,0.37199658833577903,0.26666666666666666,0.24313725490196078,0.20392156862745098,7.367647831227943
8D5U5588.png,0.3962740094286423,0.4168585010601092,0.4240227121056143,0.5019607843137255,0.48627450980392156,0.4588235294117647,3.6660520386165127
8D5U5589.png,0.46547843182977733,0.4435629202222908,0.4251457127525171,0.5058823529411764,0.47843137254901963,0.403921568627451,3.359919443768426
8D5U5592.png,0.4014436620342034,0.3833789206141153,0.3667942385311196,0.41568627450980394,0.396078431372549,0.34901960784313724,2.1622675166551892
8D5U5594.png,0.3471872219069114,0.35755348526184444,0.3641156663962505,0.28627450980392155,0.2784313725490196,0.2627450980392157,3.115070206500034
8D5U5596.png,0.21381946083105763,0.34647774363109973,0.4138708456306198,0.12156862745098039,0.2,0.25098039215686274,1.5529780228455516
8D5U5597.png,0.48357434650133096,0.45597007327317846,0.4386742404979749,0.4392156862745098,0.4588235294117647,0.47843137254901963,4.2939803220367345
8D5U5599.png,0.2362832823227723,0.3553615669303174,0.4179941339645337,0.2901960784313726,0.4745098039215686,0.5686274509803921,1.964315656538494
8D5U5600.png,0.2188871926624258,0.34999121844631964,0.42150119534718916,0.17254901960784313,0.3137254901960784,0.38823529411764707,2.801341450473569
8D5U5601.png,0.3647787934387484,0.3610319630512844,0.35434616355124515,0.3803921568627451,0.3803921568627451,0.3764705882352941,0.4367486207530179
8D5U5602.png,0.5818516777599306,0.5407564159499496,0.5018832863408221,0.6509803921568628,0.6901960784313725,0.6784313725490196,4.533657606514756
8D5U5604.png,0.3938492778825988,0.3845749017885432,0.3721590736539966,0.4117647058823529,0.4196078431372549,0.41568627450980394,1.5669965920629882
8D5U5606.png,0.4553189668521547,0.43417397696449106,0.41341009035875403,0.4117647058823529,0.44313725490196076,0.4392156862745098,3.9068067090825616
8D5U5607.png,0.4317009704924924,0.4315065975670491,0.4234599685699093,0.6,0.5764705882352941,0.5411764705882353,1.9525360891361843
8D5U5608.png,0.518810296371403,0.47702459198773256,0.4486770391635951,0.7254901960784313,0.6784313725490196,0.6078431372549019,1.0962454718483599
8D5U5611.png,0.1678199912362794,0.3576708663297449,0.4531056570719821,0.10980392156862745,0.3411764705882353,0.4980392156862745,7.0021128284255205
8D5U5613.png,0.17139089746000022,0.34583257573047843,0.438718322895745,0.1411764705882353,0.39215686274509803,0.5529411764705883,5.991889002731992
8D5U5615.png,0.1727006084213762,0.33268981132913233,0.4209180572481197,0.11764705882352941,0.2549019607843137,0.3686274509803922,4.707186801317546
8D5U5617.png,0.16651731657847837,0.32803326576947034,0.41834680447289785,0.1450980392156863,0.3215686274509804,0.4235294117647059,2.2957238584976376
8D5U5618.png,0.21104531890463535,0.35842231981898975,0.43515909952854265,0.30980392156862746,0.5019607843137255,0.592156862745098,1.4461698717718465
8D5U5620.png,0.1815758761885557,0.3689388688267423,0.4612524756259372,0.17647058823529413,0.4392156862745098,0.5607843137254902,3.2236834631534355
IMG_0281.png,0.33484980366668077,0.3338193026005589,0.32810146797290085,0.23137254901960785,0.23529411764705882,0.23137254901960785,0.5438285831184062
IMG_0283.png,0.4569538340330295,0.4422922241369204,0.43494755118963235,0.5058823529411764,0.48627450980392156,0.4823529411764706,0.21213791055852696
IMG_0284.png,0.5189992349658242,0.4555788514457756,0.42932383744605296,0.5647058823529412,0.45098039215686275,0.44313725490196076,2.2951921029684432
IMG_0285.png,0.4515445472401596,0.4395610414204896,0.4358004904065121,0.4235294117647059,0.4235294117647059,0.4235294117647059,0.8695800643071139
IMG_0286.png,0.3546690734805937,0.36352118832888725,0.3601891857631343,0.28627450980392155,0.29411764705882354,0.29411764705882354,0.2861387435250887
IMG_0287.png,0.35209880266218374,0.3567013208220649,0.3528947631086057,0.3607843137254902,0.37254901960784315,0.37254901960784315,0.7025284454681597
IMG_0290.png,0.30481680415583295,0.32427572784082254,0.33314803087696016,0.18823529411764706,0.2,0.19607843137254902,1.2937415644715802
IMG_0291.png,0.29717338232761065,0.3156794315833671,0.3263549070040602,0.16862745098039217,0.18823529411764706,0.1843137254901961,1.4297712276829677
IMG_0293.png,0.4083557706366441,0.3896189123045516,0.3725018500695191,0.34901960784313724,0.32941176470588235,0.2980392156862745,1.6048287128196925
IMG_0295.png,0.3535899030009154,0.34173997692818203,0.33166670222545147,0.2980392156862745,0.28627450980392155,0.2823529411764706,0.37385813531408896
IMG_0297.png,0.359203494166523,0.35434772578711177,0.34991051019546937,0.3176470588235294,0.30196078431372547,0.2901960784313726,1.5114792203706715
IMG_0298.png,0.37082312408572143,0.34332452616611003,0.32362769798046,0.1843137254901961,0.1803921568627451,0.17254901960784313,1.757222935835624
IMG_0300.png,0.48345086309284596,0.43640015262215515,0.4166356605281336,0.36470588235294116,0.3333333333333333,0.30196078431372547,1.2143323451819892
IMG_0302.png,0.32667905275168563,0.34356421155068384,0.34844352109413473,0.3333333333333333,0.34509803921568627,0.34901960784313724,0.4595378539858833
IMG_0303.png,0.39444306456108147,0.3751455105292332,0.3600321656925117,0.42745098039215684,0.403921568627451,0.38823529411764707,0.16198227044332442
IMG_0305.png,0.40295568658521613,0.3821311152689098,0.365423135837373,0.4235294117647059,0.42745098039215684,0.4196078431372549,2.135667492017003
IMG_0306.png,0.36068673325499934,0.33355997022248,0.3141079022457863,0.26666666666666666,0.24313725490196078,0.23529411764705882,0.6144819927340354
IMG_0307.png,0.38893247849480417,0.36954032321474595,0.353468124118792,0.39215686274509803,0.36470588235294116,0.3411764705882353,1.0178265213098086
IMG_0310.png,0.35472682517382037,0.3586080831710869,0.35652389992020256,0.3254901960784314,0.3215686274509804,0.3254901960784314,0.5650570128482262
IMG_0313.png,0.3500658334377419,0.35257325840483933,0.3490192519338675,0.34901960784313724,0.36470588235294116,0.37254901960784315,1.5905384074708295
IMG_0315.png,0.5167608918831235,0.46899069765754947,0.44682437239050093,0.6509803921568628,0.5882352941176471,0.5647058823529412,0.17111052536347737
IMG_0316.png,0.3241759610128453,0.3330577555500276,0.33430509210371895,0.2823529411764706,0.29411764705882354,0.3058823529411765,1.1952036085098485
IMG_0317.png,0.550029110098908,0.4961609742415817,0.4646306832379349,0.7607843137254902,0.6901960784313725,0.6588235294117647,0.5932009213858844
IMG_0320.png,0.4175715233254327,0.4085966773546482,0.39714793833246226,0.4235294117647059,0.3843137254901961,0.3568627450980392,2.880655151480572
IMG_0321.png,0.29390261404349177,0.30315867079566633,0.30674712874385424,0.2196078431372549,0.19607843137254902,0.1803921568627451,5.6585412926037435
IMG_0323.png,0.3755499543529468,0.3867762168689631,0.38665743422311116,0.4235294117647059,0.403921568627451,0.3764705882352941,3.421818588106796
IMG_0324.png,0.28984830049372196,0.3261107759868335,0.3491303042648294,0.43529411764705883,0.40784313725490196,0.37254901960784315,7.924587374265661
IMG_0325.png,0.4102044847413199,0.381343256972723,0.36030044891980634,0.48627450980392156,0.44313725490196076,0.4117647058823529,0.858804196927798
IMG_0327.png,0.42308745562466477,0.4095735329636476,0.40068654187980957,0.5882352941176471,0.5686274509803921,0.5450980392156862,0.5602225559313088
IMG_0328.png,0.38904311252867146,0.3774789702691567,0.3669582418725203,0.30980392156862746,0.29411764705882354,0.27058823529411763,1.8210879469572288
IMG_0329.png,0.3872279940831364,0.35523005684234993,0.3328200059464572,0.1803921568627451,0.17254901960784313,0.1607843137254902,1.0975598040850307
IMG_0334.png,0.405165922067887,0.37738130210698706,0.3559769595637001,0.44313725490196076,0.4235294117647059,0.41568627450980394,1.5339347746505492
IMG_0335.png,0.4888579332031675,0.4391553132700151,0.41989538930482423,0.5137254901960784,0.4549019607843137,0.42745098039215684,0.7426572835738066
IMG_0336.png,0.3521788738757873,0.34334188416236283,0.33627892817614113,0.24705882352941178,0.25098039215686274,0.24705882352941178,1.189601852364498
IMG_0337.png,0.3562756337968805,0.34274957659901784,0.3306224992801966,0.3843137254901961,0.3686274509803922,0.36470588235294116,0.6364229998677149
IMG_0340.png,0.3615028203180682,0.34765645130085737,0.33624330184967216,0.39215686274509803,0.3764705882352941,0.3607843137254902,0.270398651183967
IMG_0341.png,0.3825676829611335,0.3539404320199695,0.33422636383404547,0.4,0.3686274509803922,0.3333333333333333,1.175367366317292
IMG_0342.png,0.4834331488119972,0.4356685988675814,0.40479669469486734,0.792156862745098,0.7215686274509804,0.6901960784313725,0.9401805435873477
IMG_0343.png,0.5219919827298908,0.48436231437636607,0.46372763975941744,0.5137254901960784,0.5019607843137255,0.49019607843137253,1.7464866449387746
IMG_0344.png,0.4846603705495053,0.48059530682390966,0.4733566913285502,0.3803921568627451,0.33725490196078434,0.3137254901960784,4.066344272433979
IMG_0350.png,0.320111516571648,0.3328664207840213,0.3356277266006895,0.3568627450980392,0.3607843137254902,0.3568627450980392,1.10706605725577
IMG_0351.png,0.3589196829224677,0.3601758030403562,0.3558524865798248,0.5647058823529412,0.5647058823529412,0.5725490196078431,0.6570764983264525
IMG_0352.png,0.4427399914943248,0.41986298737732547,0.40705436108688287,0.5647058823529412,0.5215686274509804,0.5176470588235295,0.6743090988286224
IMG_0353.png,0.31961548414658525,0.3283618993628794,0.32968189151723076,0.38823529411764707,0.38823529411764707,0.39215686274509803,0.658808450403377
IMG_0355.png,0.45519378618654144,0.4678498851433327,0.4701351600476619,0.5176470588235295,0.4745098039215686,0.4470588235294118,4.255334264598589
IMG_0361.png,0.3615151106028353,0.3502767541407634,0.3379029530044317,0.21568627450980393,0.21568627450980393,0.20784313725490197,0.8483457011745162
IMG_0362.png,0.3552560583244633,0.3451031755082766,0.3375053420009705,0.1803921568627451,0.1843137254901961,0.1803921568627451,1.3805580094673608
IMG_0363.png,0.4350746976977675,0.4150410727549728,0.40146692032476244,0.4588235294117647,0.4470588235294118,0.44313725490196076,1.0680295887875906
IMG_0364.png,0.39922469527304516,0.3879617590630986,0.3757620787089041,0.3333333333333333,0.3137254901960784,0.29411764705882354,1.5062278703328833
IMG_0365.png,0.5487764936660499,0.48988966217941315,0.46574501270049934,0.6588235294117647,0.6470588235294118,0.6627450980392157,4.023436263419518
IMG_0366.png,0.4750090501807648,0.45193589350304264,0.44116065354533074,0.615686274509804,0.5882352941176471,0.6039215686274509,1.4137322429595633
IMG_0367.png,0.33198710866707803,0.34793993752546676,0.3513467459759704,0.40784313725490196,0.43529411764705883,0.4549019607843137,1.250123404266088
IMG_0368.png,0.34151860162220465,0.3476524998293742,0.3478319710920682,0.47058823529411764,0.47058823529411764,0.47843137254901963,0.45816027534627984
IMG_0370.png,0.3412773788862932,0.34528162017184333,0.34388497625065695,0.32941176470588235,0.32941176470588235,0.32941176470588235,0.2768099378743388
IMG_0372.png,0.34337864907013904,0.35152445955313777,0.3540732069221971,0.3607843137254902,0.3607843137254902,0.3568627450980392,0.9729946159279314
IMG_0374.png,0.44680029512583846,0.4110876725822916,0.3989060578353518,0.4666666666666667,0.4117647058823529,0.396078431372549,1.3021708765135693
IMG_0375.png,0.4610984510245125,0.4275622279647112,0.40133560551965397,0.6313725490196078,0.596078431372549,0.5725490196078431,0.9561174870101533
IMG_0376.png,0.45182946044628264,0.42764296463507234,0.4100742280440921,0.4980392156862745,0.4666666666666667,0.4588235294117647,0.5723750579651843
IMG_0378.png,0.4341694071027797,0.41434236680630043,0.40273915667730004,0.5529411764705883,0.5294117647058824,0.5098039215686274,0.21645748463201187
IMG_0379.png,0.3533316466141267,0.3532179836848691,0.35130889559685063,0.3803921568627451,0.3843137254901961,0.3843137254901961,0.3800838037920175
IMG_0380.png,0.3096801481809453,0.32176891176773803,0.3260230466370738,0.3058823529411765,0.30980392156862746,0.30980392156862746,0.9143085785774895
IMG_0382.png,0.43339670291695626,0.4027820284300374,0.38067349548308943,0.7137254901960784,0.6588235294117647,0.611764705882353,0.5766653607543761
IMG_0383.png,0.46118253072369164,0.41830876455074995,0.39227758698337056,0.3254901960784314,0.29411764705882354,0.2549019607843137,2.055410850929765
IMG_0384.png,0.4668497215894224,0.42853999909519097,0.4092492346751241,0.3333333333333333,0.3215686274509804,0.28627450980392155,1.652042797028889
IMG_0385.png,0.4564723633210214,0.44653148239007506,0.43473689931328435,0.7450980392156863,0.7450980392156863,0.7450980392156863,1.14138878982198
IMG_0386.png,0.39494212376419724,0.4143461249429245,0.4231049609861383,0.6784313725490196,0.6745098039215687,0.6666666666666666,2.030118038145093
IMG_0387.png,0.4459543961164824,0.42561945089330266,0.4083070431800663,0.7294117647058823,0.6862745098039216,0.6392156862745098,1.0285415125917228
IMG_0388.png,0.40341003174507306,0.3893500264240062,0.37676198680789064,0.6196078431372549,0.5490196078431373,0.49411764705882355,3.697238551584938
IMG_0389.png,0.4464243532395866,0.4232762690309032,0.40017071628783835,0.8549019607843137,0.803921568627451,0.7607843137254902,0.21648485202622772
IMG_0390.png,0.3849818911684273,0.35898279059278704,0.33996241962356927,0.6392156862745098,0.615686274509804,0.596078431372549,1.2889717036978277
IMG_0392.png,0.34654614573829495,0.34329045686157106,0.3403492578529555,0.20392156862745098,0.2,0.19607843137254902,0.49526341774367294
IMG_0394.png,0.47158484221354835,0.4453718843584627,0.433102594411736,0.4196078431372549,0.4196078431372549,0.4235294117647059,2.2364893926785374
IMG_0395.png,0.457281079968322,0.43527925461141437,0.42371665444971357,0.39215686274509803,0.3803921568627451,0.3764705882352941,0.8320760979696543
IMG_0396.png,0.37423415117051506,0.36090299092512135,0.3531682059784358,0.4392156862745098,0.4117647058823529,0.37254901960784315,2.5311867190127546
IMG_0398.png,0.35593137618835335,0.3598959505860836,0.3598403067897773,0.4823529411764706,0.4980392156862745,0.49411764705882355,0.4928873561750418
IMG_0399.png,0.34807119692743593,0.3364806674474158,0.32786008004326883,0.40784313725490196,0.4196078431372549,0.4196078431372549,2.1225404626943836
IMG_0400.png,0.3986488944644506,0.3776610871987488,0.3613489822864924,0.5490196078431373,0.5607843137254902,0.5647058823529412,2.9781767657736102
IMG_0401.png,0.32265256545250864,0.3214674909471661,0.3203281512613473,0.2627450980392157,0.25882352941176473,0.24313725490196078,1.7452592779273655
IMG_0402.png,0.32475458569767346,0.3343659355032862,0.3386890977620751,0.2627450980392157,0.2627450980392157,0.25882352941176473,1.3307789936885885
IMG_0403.png,0.36949830263945016,0.3648346722519128,0.35846064446645,0.4627450980392157,0.4549019607843137,0.4470588235294118,0.1165496911910609
IMG_0404.png,0.3316001935421816,0.33462088726882766,0.3331684082470421,0.396078431372549,0.4,0.4,0.1293949772809606
IMG_0407.png,0.3985269922508615,0.38944541603549016,0.37984909165429825,0.4745098039215686,0.43137254901960786,0.4235294117647059,1.909828417478679
IMG_0408.png,0.44415310293116045,0.4260593370667487,0.4073490326864636,0.7647058823529411,0.7254901960784313,0.6784313725490196,0.779161323854257
IMG_0409.png,0.4434852153324633,0.4304117160066674,0.41262898399502945,0.8784313725490196,0.8588235294117647,0.8392156862745098,0.6322181265602238
IMG_0410.png,0.3968322795280082,0.3904551776792149,0.38134440372927225,0.2627450980392157,0.29411764705882354,0.3137254901960784,5.052212600145424
IMG_0411.png,0.3498539936736297,0.3538221756881988,0.3517611591886476,0.28627450980392155,0.2901960784313726,0.28627450980392155,0.18657834891094466
